date/time,total
"Jun 29, 2025 12:04:56 AM PDT",36.62
"Jun 29, 2025 2:30:18 PM PDT",9.57
"Jun 29, 2025 3:16:47 PM PDT",19.67
"Jun 29, 2025 8:13:58 PM PDT",6.35
"Jun 3, 2025 11:50:04 PM PDT",-11.45
"Jun 3, 2025 12:53:14 PM PDT",-0.6
"Jun 3, 2025 3:27:49 AM PDT",17.16
"Jun 3, 2025 3:29:23 AM PDT",5.84
"Jun 3, 2025 6:14:14 AM PDT",-10.29
"Jun 3, 2025 6:46:40 PM PDT",8.85
"Jun 3, 2025 8:21:36 PM PDT",10.29
"Jun 30, 2025 10:36:00 PM PDT",-9.94
"Jun 30, 2025 9:23:21 PM PDT",5.87
"Jun 4, 2025 11:05:12 AM PDT",10.29
"Jun 4, 2025 12:09:26 AM PDT",-11.45
"Jun 4, 2025 12:43:25 PM PDT",-0.6
"Jun 4, 2025 12:53:34 PM PDT",-1.8
"Jun 5, 2025 12:44:54 PM PDT",-0.6
"Jun 5, 2025 12:54:40 PM PDT",-1.2
"Jun 5, 2025 2:28:06 PM PDT",0.0
"Jun 5, 2025 6:56:08 PM PDT",179.86
"Jun 5, 2025 7:05:43 AM PDT",-11.34
"Jun 5, 2025 9:35:38 AM PDT",-11.45
"Jun 6, 2025 11:43:49 AM PDT",8.58
"Jun 6, 2025 12:21:53 AM PDT",8.58
"Jun 6, 2025 12:23:20 PM PDT",9.94
"Jun 6, 2025 12:55:14 PM PDT",-1.2
"Jun 6, 2025 1:08:29 AM PDT",6.54
"Jun 6, 2025 2:23:47 AM PDT",-18.0
"Jun 6, 2025 6:52:04 AM PDT",10.29
"Jun 6, 2025 7:52:52 AM PDT",10.29
"Jun 7, 2025 12:49:58 PM PDT",-0.6
"Jun 7, 2025 3:44:04 PM PDT",-159.43
"Jun 8, 2025 12:46:49 AM PDT",8.58
"Jun 8, 2025 1:07:07 AM PDT",18.82
"Jun 8, 2025 6:47:07 PM PDT",8.58
"Jun 8, 2025 7:52:03 PM PDT",9.94
"Jun 8, 2025 9:27:45 AM PDT",8.85
"Jun 9, 2025 10:53:08 PM PDT",-14.07
"Jun 9, 2025 12:45:39 PM PDT",-1.2
"Jun 9, 2025 1:54:05 PM PDT",6.01
"Jun 9, 2025 3:21:33 PM PDT",-7.25
"Jun 9, 2025 6:23:19 AM PDT",6.7
"Jun 9, 2025 7:00:21 PM PDT",5.84
"Mar 1, 2025 8:59:42 PM PST",-11.45
"Mar 10, 2025 11:26:30 PM PDT",-11.45
"Mar 10, 2025 12:14:22 PM PDT",-117.6
"Mar 10, 2025 1:08:10 PM PDT",-11.45
"Mar 10, 2025 4:18:09 PM PDT",-11.45
"Mar 10, 2025 6:27:22 PM PDT",6.35
"Mar 11, 2025 11:20:39 PM PDT",10.29
"Mar 11, 2025 4:38:58 PM PDT",-11.45
"Mar 12, 2025 11:37:21 PM PDT",7.25
"Mar 12, 2025 12:18:26 AM PDT",10.29
"Mar 12, 2025 2:37:47 PM PDT",-0.6
"Mar 13, 2025 11:53:06 AM PDT",6.01
"Mar 13, 2025 1:50:34 PM PDT",9.94
"Mar 13, 2025 9:26:48 PM PDT",7.25
"Mar 13, 2025 9:54:19 AM PDT",9.94
"Mar 14, 2025 2:10:16 AM PDT",6.01
"Mar 14, 2025 2:45:43 PM PDT",-11.45
"Mar 14, 2025 3:04:06 PM PDT",-0.6
"Mar 15, 2025 4:54:52 PM PDT",-10.2
"Mar 16, 2025 11:52:05 PM PDT",9.57
"Mar 16, 2025 11:56:55 PM PDT",6.35
"Mar 16, 2025 12:14:44 AM PDT",6.35
"Mar 16, 2025 1:16:36 PM PDT",0.0
"Mar 16, 2025 1:24:31 AM PDT",9.26
"Mar 16, 2025 2:55:54 PM PDT",-0.6
"Mar 16, 2025 7:46:31 AM PDT",7.25
"Mar 17, 2025 10:37:01 PM PDT",282.51
"Mar 17, 2025 1:52:04 PM PDT",6.35
"Mar 17, 2025 2:07:49 AM PDT",-11.45
"Mar 17, 2025 3:17:31 AM PDT",6.35
"Mar 17, 2025 4:01:41 AM PDT",-11.45
"Mar 17, 2025 7:58:17 AM PDT",0.28
"Mar 18, 2025 11:01:29 PM PDT",7.25
"Mar 18, 2025 12:42:21 AM PDT",9.26
"Mar 18, 2025 3:16:16 PM PDT",15.8
"Mar 18, 2025 4:43:22 AM PDT",11.97
"Mar 18, 2025 6:15:19 AM PDT",-73.01
"Mar 19, 2025 10:50:41 PM PDT",-11.45
"Mar 19, 2025 1:53:18 AM PDT",6.86
"Mar 19, 2025 2:44:38 PM PDT",-2.4
"Mar 19, 2025 2:55:46 PM PDT",6.86
"Mar 2, 2025 11:24:03 PM PST",-11.45
"Mar 2, 2025 4:21:54 AM PST",-11.45
"Mar 2, 2025 7:47:57 AM PST",-149.33
"Mar 2, 2025 9:17:13 AM PST",7.25
"Mar 20, 2025 12:22:13 AM PDT",10.29
"Mar 20, 2025 3:05:44 PM PDT",-1.8
"Mar 21, 2025 2:05:27 PM PDT",-1.2
"Mar 21, 2025 3:02:04 PM PDT",-1.2
"Mar 21, 2025 4:03:21 PM PDT",9.94
"Mar 22, 2025 12:34:57 AM PDT",6.01
"Mar 22, 2025 2:51:23 PM PDT",-0.6
"Mar 22, 2025 4:20:23 AM PDT",-11.45
"Mar 22, 2025 7:21:34 PM PDT",9.26
"Mar 22, 2025 7:24:56 AM PDT",6.01
"Mar 22, 2025 9:21:06 PM PDT",6.01
"Mar 23, 2025 7:00:48 AM PDT",6.01
"Mar 23, 2025 8:03:14 PM PDT",6.01
"Mar 23, 2025 8:11:32 PM PDT",6.01
"Mar 23, 2025 8:43:55 PM PDT",9.26
"Mar 24, 2025 1:27:56 AM PDT",-11.45
"Mar 24, 2025 4:12:20 PM PDT",-11.45
"Mar 25, 2025 12:26:28 PM PDT",7.25
"Mar 25, 2025 4:37:22 PM PDT",-11.45
"Mar 25, 2025 9:48:35 AM PDT",30.11
"Mar 26, 2025 11:41:44 PM PDT",9.26
"Mar 26, 2025 1:01:55 AM PDT",6.86
"Mar 26, 2025 2:17:59 AM PDT",30.11
"Mar 26, 2025 5:31:46 PM PDT",6.01
"Mar 27, 2025 3:30:41 PM PDT",6.35
"Mar 27, 2025 4:17:04 PM PDT",-1.2
"Mar 28, 2025 11:39:05 PM PDT",9.26
"Mar 28, 2025 4:00:07 PM PDT",-0.6
"Mar 28, 2025 4:15:32 PM PDT",-0.6
"Mar 28, 2025 6:37:24 PM PDT",9.26
"Mar 28, 2025 8:20:00 PM PDT",9.26
"Mar 29, 2025 10:01:51 PM PDT",-11.45
"Mar 29, 2025 12:43:35 PM PDT",-11.45
"Mar 29, 2025 1:14:31 AM PDT",7.8
"Mar 29, 2025 2:47:48 AM PDT",7.25
"Mar 29, 2025 3:35:32 PM PDT",-0.6
"Mar 29, 2025 5:15:49 PM PDT",-11.45
"Mar 29, 2025 6:19:22 PM PDT",9.26
"Mar 29, 2025 9:10:02 PM PDT",10.29
"Mar 3, 2025 11:15:30 PM PST",7.25
"Mar 3, 2025 1:27:24 AM PST",-11.45
"Mar 3, 2025 2:05:00 PM PST",-0.6
"Mar 3, 2025 4:10:37 AM PST",-11.45
"Mar 3, 2025 5:12:45 PM PST",12.7
"Mar 3, 2025 7:14:35 AM PST",-11.45
"Mar 3, 2025 8:02:15 AM PST",10.29
"Mar 3, 2025 8:23:03 PM PST",-11.45
"Mar 3, 2025 9:37:45 PM PST",80.23
"Mar 30, 2025 11:16:33 AM PDT",-11.45
"Mar 30, 2025 11:17:46 PM PDT",30.11
"Mar 30, 2025 11:42:17 PM PDT",-11.45
"Mar 30, 2025 2:04:02 AM PDT",7.25
"Mar 30, 2025 3:19:01 PM PDT",-0.6
"Mar 30, 2025 8:19:07 AM PDT",6.86
"Mar 31, 2025 12:53:34 AM PDT",9.94
"Mar 31, 2025 3:06:41 PM PDT",-0.6
"Mar 31, 2025 5:41:41 PM PDT",-11.45
"Mar 4, 2025 4:15:32 PM PST",-11.45
"Mar 4, 2025 6:14:24 PM PST",-11.43
"Mar 4, 2025 8:48:25 AM PST",-11.45
"Mar 5, 2025 11:35:01 PM PST",-11.45
"Mar 5, 2025 1:47:47 PM PST",-0.6
"Mar 5, 2025 6:17:40 AM PST",6.86
"Mar 6, 2025 5:40:07 AM PST",-18.6
"Mar 6, 2025 8:02:50 PM PST",-11.45
"Mar 6, 2025 9:26:44 AM PST",-11.45
"Mar 7, 2025 11:16:47 PM PST",-11.45
"Mar 7, 2025 11:17:15 PM PST",-11.45
"Mar 7, 2025 12:06:06 AM PST",7.8
"Mar 7, 2025 1:53:12 AM PST",-11.45
"Mar 7, 2025 2:00:43 PM PST",-1.2
"Mar 7, 2025 2:46:57 AM PST",-86.95
"Mar 7, 2025 8:24:20 PM PST",-11.45
"Mar 7, 2025 8:25:31 PM PST",-11.45
"Mar 8, 2025 4:26:40 AM PST",9.94
"Mar 9, 2025 11:02:38 PM PDT",-11.45
"Mar 9, 2025 11:05:26 PM PDT",6.86
"Mar 9, 2025 2:20:40 PM PDT",0.92
"Mar 9, 2025 3:20:11 AM PDT",7.25
"May 10, 2025 12:59:46 AM PDT",19.33
"May 10, 2025 3:47:49 PM PDT",-0.6
"May 11, 2025 1:27:45 PM PDT",8.58
"May 11, 2025 9:12:48 PM PDT",9.94
"May 11, 2025 9:49:38 PM PDT",6.01
"May 12, 2025 10:36:09 PM PDT",58.08
"May 12, 2025 11:17:58 PM PDT",8.58
"May 12, 2025 12:46:55 PM PDT",-0.6
"May 12, 2025 3:12:50 AM PDT",6.86
"May 12, 2025 4:17:24 AM PDT",6.01
"May 12, 2025 4:39:05 AM PDT",10.29
"May 12, 2025 6:32:33 PM PDT",19.33
"May 13, 2025 12:12:51 PM PDT",5.84
"May 13, 2025 12:44:32 PM PDT",-1.2
"May 13, 2025 2:27:39 AM PDT",-15.92
"May 13, 2025 3:07:46 AM PDT",0.0
"May 13, 2025 3:37:41 PM PDT",-0.6
"May 13, 2025 3:49:47 AM PDT",9.94
"May 13, 2025 5:00:00 AM PDT",9.09
"May 13, 2025 6:43:39 PM PDT",9.94
"May 14, 2025 12:05:33 PM PDT",6.86
"May 15, 2025 12:57:55 PM PDT",-0.6
"May 15, 2025 8:31:50 AM PDT",0.34
"May 15, 2025 9:47:46 AM PDT",31.64
"May 16, 2025 12:11:12 AM PDT",15.41
"May 16, 2025 12:22:07 PM PDT",18.82
"May 16, 2025 12:45:36 PM PDT",-0.6
"May 16, 2025 12:57:45 PM PDT",-1.2
"May 18, 2025 11:37:50 PM PDT",5.84
"May 18, 2025 2:28:48 AM PDT",8.85
"May 19, 2025 12:45:01 PM PDT",-0.6
"May 19, 2025 12:58:12 AM PDT",8.58
"May 19, 2025 1:21:23 AM PDT",5.84
"May 2, 2025 1:31:16 AM PDT",6.01
"May 2, 2025 1:56:04 PM PDT",18.82
"May 2, 2025 2:08:45 PM PDT",9.94
"May 2, 2025 4:12:12 PM PDT",-0.6
"May 2, 2025 5:50:29 PM PDT",7.22
"May 2, 2025 6:16:23 AM PDT",-0.49
"May 2, 2025 7:01:16 AM PDT",-216.14
"May 20, 2025 10:59:59 PM PDT",8.58
"May 20, 2025 2:04:01 AM PDT",5.84
"May 21, 2025 11:33:47 AM PDT",-2.75
"May 21, 2025 12:51:37 PM PDT",-0.6
"May 22, 2025 12:34:06 AM PDT",6.7
"May 22, 2025 12:55:27 PM PDT",72.23
"May 22, 2025 12:58:47 PM PDT",-1.8
"May 22, 2025 3:40:03 AM PDT",26.55
"May 22, 2025 4:42:46 PM PDT",5.84
"May 22, 2025 6:22:28 PM PDT",7.8
"May 23, 2025 12:59:06 PM PDT",-0.6
"May 24, 2025 12:14:52 AM PDT",18.82
"May 24, 2025 12:58:59 PM PDT",-0.6
"May 25, 2025 12:57:21 PM PDT",-1.8
"May 25, 2025 2:11:39 PM PDT",6.01
"May 25, 2025 6:30:58 PM PDT",7.8
"May 25, 2025 7:04:57 AM PDT",5.84
"May 25, 2025 9:24:06 PM PDT",8.58
"May 25, 2025 9:41:17 PM PDT",5.84
"May 25, 2025 9:51:26 AM PDT",-11.96
"May 25, 2025 9:54:48 AM PDT",7.8
"May 26, 2025 10:09:36 PM PDT",8.58
"May 26, 2025 10:37:07 PM PDT",-39.56
"May 26, 2025 2:33:20 AM PDT",9.94
"May 26, 2025 3:40:31 AM PDT",27.67
"May 26, 2025 8:01:46 PM PDT",9.94
"May 26, 2025 9:21:34 AM PDT",9.09
"May 27, 2025 11:07:47 AM PDT",8.85
"May 27, 2025 12:42:52 PM PDT",-0.6
"May 27, 2025 5:25:50 PM PDT",9.94
"May 27, 2025 7:54:17 PM PDT",7.82
"May 28, 2025 12:51:15 PM PDT",-0.6
"May 28, 2025 12:53:04 PM PDT",7.8
"May 28, 2025 2:51:42 AM PDT",8.58
"May 28, 2025 2:52:30 PM PDT",6.7
"May 28, 2025 4:46:56 PM PDT",-35.19
"May 28, 2025 5:20:25 AM PDT",0.71
"May 28, 2025 6:09:33 AM PDT",9.44
"May 28, 2025 7:40:10 AM PDT",35.48
"May 28, 2025 8:03:51 PM PDT",5.84
"May 28, 2025 9:55:08 PM PDT",9.94
"May 29, 2025 12:54:22 PM PDT",-0.6
"May 29, 2025 1:15:33 PM PDT",9.94
"May 29, 2025 6:16:10 AM PDT",-11.34
"May 3, 2025 11:16:22 AM PDT",9.09
"May 3, 2025 4:01:14 PM PDT",-0.6
"May 3, 2025 6:01:32 PM PDT",7.4
"May 30, 2025 11:51:57 AM PDT",16.89
"May 30, 2025 12:58:19 PM PDT",-1.8
"May 30, 2025 1:41:46 PM PDT",5.84
"May 30, 2025 2:00:22 AM PDT",-500.25
"May 30, 2025 2:52:22 AM PDT",18.82
"May 30, 2025 5:09:58 PM PDT",8.58
"May 30, 2025 8:23:38 PM PDT",-12.66
"May 31, 2025 11:26:40 PM PDT",18.82
"May 31, 2025 12:56:29 PM PDT",-1.8
"May 31, 2025 2:22:12 PM PDT",9.94
"May 31, 2025 2:56:31 AM PDT",-10.29
"May 31, 2025 8:37:47 PM PDT",8.58
"May 31, 2025 9:18:07 PM PDT",-14.07
"May 4, 2025 10:19:56 PM PDT",72.61
"May 4, 2025 11:27:18 PM PDT",10.29
"May 4, 2025 12:50:59 AM PDT",6.86
"May 4, 2025 3:28:54 PM PDT",15.6
"May 4, 2025 7:20:05 AM PDT",7.22
"May 4, 2025 9:12:21 PM PDT",7.22
"May 4, 2025 9:15:20 PM PDT",-11.45
"May 5, 2025 10:46:46 AM PDT",-25.86
"May 5, 2025 1:22:20 PM PDT",-0.6
"May 5, 2025 2:18:40 AM PDT",7.4
"May 5, 2025 9:48:23 AM PDT",-15.92
"May 6, 2025 2:23:00 AM PDT",-18.16
"May 6, 2025 3:33:00 PM PDT",-0.6
"May 7, 2025 11:19:27 PM PDT",10.29
"May 7, 2025 3:31:32 PM PDT",-0.6
"May 7, 2025 6:21:33 PM PDT",-192.94
"May 7, 2025 9:01:17 AM PDT",7.22
"May 8, 2025 11:26:41 PM PDT",18.82
"May 8, 2025 2:13:29 AM PDT",10.29
"May 8, 2025 3:50:28 PM PDT",-1.2
"May 8, 2025 5:46:05 PM PDT",9.94
"May 9, 2025 10:39:38 PM PDT",9.94
"May 9, 2025 12:42:02 AM PDT",30.87
"May 9, 2025 3:50:11 PM PDT",-0.6
"May 9, 2025 6:27:28 PM PDT",19.33
